,Country Name,Country Code,year,asylum_seekers
206,Singapore,SGP,2018,46.0
207,Solomon Islands,SLB,2018,33.0
208,Sierra Leone,SLE,2018,4846.0
209,El Salvador,SLV,2018,32562.0
210,San Marino,SMR,2018,
211,Somalia,SOM,2018,949637.0
212,Serbia,SRB,2018,32368.0
213,Sub-Saharan Africa (excluding high income),SSA,2018,7241469.0
214,South Sudan,SSD,2018,2285301.0
215,Sub-Saharan Africa,SSF,2018,7241640.0
216,Small states,SST,2018,40457.0
217,Sao Tome and Principe,STP,2018,31.0
218,Suriname,SUR,2018,22.0
219,Slovak Republic,SVK,2018,1218.0
220,Slovenia,SVN,2018,19.0
221,Sweden,SWE,2018,16.0
222,Eswatini,SWZ,2018,237.0
223,Sint Maarten (Dutch part),SXM,2018,
224,Seychelles,SYC,2018,15.0
225,Syrian Arab Republic,SYR,2018,6654374.0
226,Turks and Caicos Islands,TCA,2018,14.0
227,Chad,TCD,2018,10895.0
228,East Asia & Pacific (IDA & IBRD countries),TEA,2018,1727834.0
229,Europe & Central Asia (IDA & IBRD countries),TEC,2018,361916.0
230,Togo,TGO,2018,8029.0
231,Thailand,THA,2018,183.0
232,Tajikistan,TJK,2018,1695.0
233,Turkmenistan,TKM,2018,457.0
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,284896.0
235,Timor-Leste,TLS,2018,12.0
236,Middle East & North Africa (IDA & IBRD countries),TMN,2018,7246725.0
237,Tonga,TON,2018,32.0
238,South Asia (IDA & IBRD),TSA,2018,2973843.0
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,7241640.0
240,Trinidad and Tobago,TTO,2018,323.0
241,Tunisia,TUN,2018,1985.0
242,Turkey,TUR,2018,68900.0
243,Tuvalu,TUV,2018,
244,Tanzania,TZA,2018,723.0
245,Uganda,UGA,2018,7034.0
246,Ukraine,UKR,2018,93248.0
247,Upper middle income,UMC,2018,1193025.0
248,Uruguay,URY,2018,7.0
249,United States,USA,2018,333.0
250,Uzbekistan,UZB,2018,3276.0
251,St. Vincent and the Grenadines,VCT,2018,1258.0
252,"Venezuela, RB",VEN,2018,21047.0
253,British Virgin Islands,VGB,2018,
254,Virgin Islands (U.S.),VIR,2018,
255,Vietnam,VNM,2018,334464.0
256,Vanuatu,VUT,2018,
257,World,WLD,2018,25905096.0
258,Samoa,WSM,2018,
259,Kosovo,XKX,2018,
260,"Yemen, Rep.",YEM,2018,31145.0
261,South Africa,ZAF,2018,482.0
262,Zambia,ZMB,2018,266.0
263,Zimbabwe,ZWE,2018,15618.0
